"SIGNOR ID";"COMPLEX NAME";"LIST OF ENTITIES"
SIGNOR-C140;GUCY1A3-B3;"Q02108,  Q02153"
SIGNOR-C142;IFNGR2/INFGR1;"P15260,  P38484"
SIGNOR-C143;CyclinD1/CDK6;"P24385,  Q00534"
SIGNOR-C144;CDK5/CDK5R1;"Q00535,  Q15078"
SIGNOR-C146;ARP2/3;"O15144,  O15145,  O15511,  P59998,  P61158,  P61160,  Q92747"
SIGNOR-C147;MRE11/RAD50/NBS1;"O60934,  P49959,  Q92878"
SIGNOR-C149;hb:hp;"P00738,  SIGNOR-C209"
SIGNOR-C150;APC-c;"P30260,  Q13042,  Q8NHZ8,  Q9BS18,  Q9H1A4,  Q9NYG5,  Q9UJX2,  Q9UJX3,  Q9UJX4,  Q9UJX5,  Q9UJX6,  Q9UM13"
SIGNOR-C151;"Noncanonical PRC1";"P63208,  Q6W2J9,  Q99496,  Q9BSM1"
SIGNOR-C152;PAX2/TLE4;"Q02962,  Q04727"
SIGNOR-C153;TCR;"P01848,  P01850,  SIGNOR-C432"
SIGNOR-C154;AP1;"P01100,  P05412"
SIGNOR-C155;Calcineurin;"P63098,  Q08209"
SIGNOR-C156;PI3K;"P27986,  P42336"
SIGNOR-C157;"LE-TGN  SNARE";"O14662,  O60499,  Q15836,  Q96AJ9"
SIGNOR-C158;"SMN complex";"O14893,  P57678,  Q16637,  Q8TEQ6,  Q8WXD5,  Q9H840,  Q9UHI6"
SIGNOR-C159;"A1/b1 integrin";"P05556,  P56199"
SIGNOR-C160;"A2/b1 integrin";"P05556,  P17301"
SIGNOR-C161;"A3/b1 integrin";"P05556,  P26006"
SIGNOR-C162;"A4/b1 integrin";"P05556,  P13612"
SIGNOR-C163;"A5/b1 integrin";"P05556,  P08648"
SIGNOR-C164;"A6/b1 integrin";"P05556,  P23229"
SIGNOR-C165;"A8/b1 integrin";"P05556,  P53708"
SIGNOR-C166;"A9/b1 integrin";"P05556,  Q13797"
SIGNOR-C167;"A10/b1 integrin";"O75578,  P05556"
SIGNOR-C168;"A11/b1 integrin";"P05556,  Q9UKX5"
SIGNOR-C169;"AL/b2 integrin";"P05107,  P20701"
SIGNOR-C170;"AM/b2 integrin";"P05107,  P11215"
SIGNOR-C171;"AX/b2 integrin";"P05107,  P20702"
SIGNOR-C172;"AD/b2 integrin";"P05107,  Q13349"
SIGNOR-C173;"AIIB/b3 integrin";"P05106,  P08514"
SIGNOR-C174;"A6/b4 integrin";"P16144,  P23229"
SIGNOR-C175;"Av/b1 integrin";"P05556,  P06756"
SIGNOR-C176;"Av/b2 integrin";"P05107,  P06756"
SIGNOR-C177;"Av/b3 integrin";"P05106,  P06756"
SIGNOR-C178;"Av/b5 integrin";"P06756,  P18084"
SIGNOR-C179;"Av/b6 integrin";"P06756,  P18564"
SIGNOR-C180;Laminin-9;"P11047,  P55268,  Q16363"
SIGNOR-C181;Laminin-8;"P07942,  P11047,  Q16363"
SIGNOR-C182;Laminin-10;"O15230,  P07942,  P11047"
SIGNOR-C183;Laminin-1;"P07942,  P11047,  P25391"
SIGNOR-C184;Laminin-5;"Q13751,  Q13753,  Q16787"
SIGNOR-C185;"Av/b8 integrin";"P06756,  P26012"
SIGNOR-C186;"AE/b7 integrin";"P26010,  P38570"
SIGNOR-C187;"A4/b7 integrin";"P13612,  P26010"
SIGNOR-C189;SETDB1/NLK/CHD7;"Q15047,  Q9P2D1,  Q9UBE8"
SIGNOR-C190;"PAS complex";"Q08AM6,  Q92562,  Q9Y2I7"
SIGNOR-C191;"WRC complex";"Q7L576,  Q8IZP0,  Q8WUW1,  Q92558,  Q9Y2A7"
SIGNOR-C192;GATOR1;"O75140,  Q12980,  Q8WTW4"
SIGNOR-C193;GATOR2;"P55735,  Q6PJI9,  Q96EE3,  Q96S15,  Q9NXC5"
SIGNOR-C195;CLOCK/BMAL1;"O00327,  O15516"
SIGNOR-C196;CLOCK/BMAL2;"O15516,  Q8WYA1"
SIGNOR-C197;CBFA2T3/ZNF651;"O75081,  Q9UFB7"
SIGNOR-C198;SNAIL/RELA/PARP1;"O95863,  P09874,  Q04206"
SIGNOR-C199;FCER1G/FCER1G;P30273
SIGNOR-C200;FCER1;"P12319,  Q01362"
SIGNOR-C202;GNB/GNG;"P59768,  P62873"
SIGNOR-C203;SMAD2/STAT3/EP300;"P40763,  Q09472,  Q15796"
SIGNOR-C204;SMAD3/PIAS3;"P84022,  Q9Y6X2"
SIGNOR-C205;SMAD5/SMAD4;"Q13485,  Q99717"
SIGNOR-C206;SMAD8/SMAD4;"O15198,  Q13485"
SIGNOR-C207;"Neurofilament L/M";"P07196,  P07197"
SIGNOR-C208;"Neurofilament L/H";"P07196,  P12036"
SIGNOR-C209;Hemoglobin;"P68871,  P69905"
SIGNOR-C210;FN1/SDC4;"P02751,  P31431"
SIGNOR-C211;RUNX2/EP300;"Q09472,  Q13950"
SIGNOR-C212;CSF2RA/CSF2RB;"P15509,  P32927"
SIGNOR-C214;" Core Binding Factor complex";"Q01196,  Q13951"
SIGNOR-C215;SMAD1/5/8/SMAD4;"Q13485,  SIGNOR-PF35"
SIGNOR-C216;FZD7/SDC4;"O75084,  P31431"
SIGNOR-C217;DGC;"O60941,  P11532,  P24043,  P29475,  P56539,  Q13326,  Q13424,  Q13425,  Q13884,  Q14118,  Q16585,  Q16586,  Q92629,  Q9NSN8,  Q9NY99,  Q9Y4J8"
SIGNOR-C218;MAPK12/CARM1;"P53778,  Q86X55"
SIGNOR-C219;LPR5/6;"O75197,  O75581"
SIGNOR-C220;"Caspase 1 complex";P29466
SIGNOR-C221;"Caspase 3 complex";P42574
SIGNOR-C222;"AIM2 inflammasome";"O14862,  P29466,  Q9ULZ3"
SIGNOR-C223;"NLRC4 inflammasome";"P29466,  Q13075,  Q9NPP4,  Q9ULZ3"
SIGNOR-C224;"NLRP1 inflammasome";"P29466,  Q9C000,  Q9ULZ3"
SIGNOR-C225;"NLRP3 inflammasome";"P29466,  Q96P20,  Q9ULZ3"
SIGNOR-C226;"Pyrin inflammasome";"O15553,  P29466,  Q9ULZ3"
SIGNOR-C227;"Caspase 2 complex";P42575
SIGNOR-C228;"Caspase 6 complex";P55212
SIGNOR-C229;"Caspase 9 complex";P55211
SIGNOR-C230;Apoptosome;"O14727,  P55211,  P99999"
SIGNOR-C231;"Caspase 8 complex";Q14790
SIGNOR-C232;"Caspase 7 complex";P55210
SIGNOR-C233;"Ribonucleotide reductase";"P23921,  P31350"
SIGNOR-C234;CyclinD3/CDK6;"P30281,  Q00534"
SIGNOR-C238;P-TEFb;"O60563,  P50750"
SIGNOR-C240;"Spike protein-ACE2";"P59594,  Q9BYF1"
SIGNOR-C241;"Vps34 Complex II";"Q14457,  Q8NEB9,  Q99570,  Q9P2Y5"
SIGNOR-C242;"Vps34 Complex I";"Q14457,  Q6ZNE5,  Q8NEB9,  Q99570"
SIGNOR-C243;IFNAR;"P17181,  P48551"
SIGNOR-C244;STC2/HMOX1;"O76061,  P09601"
SIGNOR-C245;"AP-2 complex";"O94973,  P53680,  P63010,  Q96CW1"
SIGNOR-C246;"Early Endosome";"CHEBI:17283,  P20338,  P20339,  P61026,  P61106,  Q15075,  Q9H1K0,  Q9UL25,  Q9UL26"
SIGNOR-C247;"AP-3 complex";"O00203,  O14617,  Q92572,  Q9Y2T2"
SIGNOR-C248;"AP-1 complex";"O43747,  P61966,  Q10567,  Q9BXS5"
SIGNOR-C249;"AP-2/clathrin vescicle";"CHEBI:18348,  P09496,  P09497,  P53675,  Q00610,  SIGNOR-C245"
SIGNOR-C250;"AP-3/clathrin vescicle";"CHEBI:18348,  P09496,  P09497,  P53675,  Q00610,  SIGNOR-C247,  SIGNOR-C445"
SIGNOR-C251;"AP-1/clathrin vescicle";"CHEBI:17526,  P09496,  P09497,  P53675,  Q00610,  SIGNOR-C248"
SIGNOR-C252;BLOC-2;"Q86YV9,  Q969F9,  Q9UPZ3"
SIGNOR-C253;BLOC-3;"Q92902,  Q9NQG7"
SIGNOR-C254;"CoV2 Spike protein-ACE2";"P0DTC2,  Q9BYF1"
SIGNOR-C255;Exosome_Complex;"CHEBI:18420,  Q01780,  Q06265,  Q13868,  Q15024,  Q5RKV6,  Q8TF46,  Q96B26,  Q9NPD3,  Q9NQT4,  Q9NQT5,  Q9Y3B2"
SIGNOR-C256;"EIF4E2/GIGYF1 complex";"O60573,  O75420"
SIGNOR-C257;"EIF4E2/GIGYF2 complex";"O60573,  Q6Y7W6"
SIGNOR-C258;"WASH complex";"A8K0Z3,  Q12768,  Q2M389,  Q9Y3C0,  Q9Y4E1"
SIGNOR-C259;" p62_complex";"P37198,  Q7Z3B4,  Q9BVL2"
SIGNOR-C260;"IL17R complex";"Q8NAC3,  Q96F46"
SIGNOR-C261;"DNA primase complex";"P49642,  P49643"
SIGNOR-C262;"DNA polymerase alpha:primase complex";"P09884,  Q14181,  SIGNOR-C261"
SIGNOR-C263;NPC;"O15504,  O75694,  P12270,  P35658,  P37198,  P49790,  P49792,  P52948,  P55735,  P57740,  P78406,  Q12769,  Q53GS7,  Q5SRE5,  Q7Z3B4,  Q8N1F7,  Q8NFH3,  Q8NFH4,  Q8NFH5,  Q8TEM1,  Q8WUM0,  Q8WYP5,  Q92621,  Q96EE3,  Q96HA1,  Q99567,  Q9BTX1,  Q9BVL2,  Q9BW27,  Q9NRG9,  Q9UKX7"
SIGNOR-C264;"ATP synthase";"O75947,  O75964,  P03928,  P05496,  P06576,  P18859,  P24539,  P25705,  P30049,  P36542,  P48047,  P56385,  Q9UII2"
SIGNOR-C265;"Integrator complex";"Q5TA45,  Q68E01,  Q6P9B9,  Q75QN2,  Q8N201,  Q96CB8,  Q96HW7,  Q96SY0,  Q9H0H0,  Q9NV88,  Q9NVH2,  Q9NVM9,  Q9NVR2,  Q9UL03"
SIGNOR-C266;"28S mitochondrial small ribosomal subunit";"O15235,  O60783,  P51398,  P82650,  P82663,  P82664,  P82673,  P82675,  P82912,  P82914,  P82921,  P82930,  P82932,  P82933,  Q92552,  Q92665,  Q96BP2,  Q96EL2,  Q96EY7,  Q9BYN8,  Q9NWT8,  Q9Y291,  Q9Y2Q9,  Q9Y2R5,  Q9Y2R9,  Q9Y399,  Q9Y3D3,  Q9Y3D5,  Q9Y3D9,  Q9Y676"
SIGNOR-C267;"CoV2 spike protein-NRP1";"O14786,  P0DTC2"
SIGNOR-C268;MCM;"P25205,  P33991,  P33992,  P33993,  P49736,  Q14566"
SIGNOR-C269;"CHEVI complex";"Q9H267,  Q9H9C1"
SIGNOR-C270;"GPIb-IX-V complex";"P07359,  P13224,  P14770,  P40197"
SIGNOR-C271;"WAVE complex";"Q7L576,  Q8IZP0,  Q8WUW1,  Q9Y2A7,  Q9Y6W5"
SIGNOR-C272;"STX11-SNAP23 SNARE complex";"O00161,  O75558"
SIGNOR-C273;"STX11-VAMP8 SNARE complex";"O75558,  Q15833,  Q9BV40"
SIGNOR-C274;"KATP channel";"O60706,  Q09428,  Q14654,  Q15842"
SIGNOR-C275;"VAPB-PTPIP51 complex";"O95292,  Q96TC7"
SIGNOR-C276;"Mitochondrial Fe-S Cluster Assembly Complex";"Q16595,  Q9H1K1,  Q9HD34,  Q9Y697"
SIGNOR-C277;"Mitochondrial respiratory chain complex I";"O00217,  O14561,  O15239,  O43181,  O43674,  O43676,  O43677,  O43678,  O43920,  O75251,  O75306,  O75380,  O75438,  O75489,  O95139,  O95167,  O95168,  O95169,  O95178,  O95182,  O95298,  O95299,  O96000,  P03886,  P03891,  P03897,  P03901,  P03905,  P03915,  P03923,  P17568,  P19404,  P28331,  P49821,  P51970,  P56181,  P56556,  Q16718,  Q16795,  Q86Y39,  Q9NX14,  Q9P0J0,  Q9UI09,  Q9Y6M9"
SIGNOR-C278;"Mitochondrial respiratory chain complex II";"O14521,  P21912,  P31040,  Q99643"
SIGNOR-C279;"Mitochondrial respiratory chain complex III";"O14949,  O14957,  P00156,  P07919,  P08574,  P14927,  P22695,  P31930,  P47985,  Q9UDW1"
SIGNOR-C280;"Mitochondrial respiratory chain complex IV";"O00483,  P00395,  P00403,  P00414,  P09669,  P10176,  P10606,  P12074,  P13073,  P14406,  P14854,  P15954,  P20674,  P24311"
SIGNOR-C281;"HAUS complex";"O94927,  Q68CZ6,  Q7Z4H7,  Q96CS2,  Q99871,  Q9BT25,  Q9H6D7,  Q9NVX0"
SIGNOR-C282;"g-TuRC complex";"Q96CW5,  Q96RT7,  Q96RT8,  Q9BSJ2,  Q9UGJ1"
SIGNOR-C285;"39S mitochondrial large ribosomal subunit";"O75394,  P09001,  P49406,  P52815,  Q13084,  Q13405,  Q14197,  Q16540,  Q4U2R6,  Q5T653,  Q6P161,  Q6P1L8,  Q7Z2W9,  Q7Z7F7,  Q7Z7H8,  Q86TS9,  Q8IXM3,  Q8N5N7,  Q8N983,  Q8TAE8,  Q8TCC3,  Q96A35,  Q96DV4,  Q96EL3,  Q96GC5,  Q9BQ48,  Q9BQC6,  Q9BRJ2,  Q9BYC8,  Q9BYC9,  Q9BYD1,  Q9BYD2,  Q9BYD3,  Q9BYD6,  Q9BZE1,  Q9H0U6,  Q9H2W6,  Q9H9J2,  Q9HD33,  Q9NP92,  Q9NQ50,  Q9NRX2,  Q9NVS2,  Q9NWU5,  Q9NX20,  Q9NYK5,  Q9NZE8,  Q9P015,  Q9P0J6,  Q9P0M9,  Q9Y3B7,  Q9Y6G3"
SIGNOR-C286;"40S cytosolic small ribosomal subunit";"P08708,  P08865,  P15880,  P22090,  P23396,  P25398,  P39019,  P42677,  P46781,  P46782,  P46783,  P60866,  P61247,  P62081,  P62241,  P62244,  P62249,  P62263,  P62266,  P62269,  P62273,  P62277,  P62280,  P62701,  P62753,  P62841,  P62847,  P62851,  P62854,  P62857,  P62861,  P62979,  P63220,  Q71UM5,  Q8TD47"
SIGNOR-C287;"60S cytosolic large ribosomal subunit";"P05386,  P05387,  P05388,  P18077,  P18124,  P18621,  P26373,  P27635,  P30050,  P32969,  P35268,  P36578,  P39023,  P40429,  P42766,  P46776,  P46777,  P46778,  P46779,  P47914,  P49207,  P50914,  P61254,  P61313,  P61353,  P61513,  P61927,  P62424,  P62750,  P62829,  P62888,  P62891,  P62899,  P62906,  P62910,  P62913,  P62917,  P62945,  P62987,  P63173,  P83731,  P83881,  P84098,  Q02543,  Q02878,  Q07020,  Q6P5R6,  Q92901,  Q969Q0,  Q96EH5,  Q96L21,  Q9UNX3,  Q9Y3U8"
SIGNOR-C288;"BBsome complex";"A8MTZ0,  Q3SYG4,  Q8IWZ6,  Q8N3I7,  Q8NFJ9,  Q8TAM2,  Q96RK4,  Q9BXC9"
SIGNOR-C289;"DPM complex";"O60762,  O94777,  Q9P2X0"
SIGNOR-C290;"Hair cells mechanotransduction channel";"Q8TDI7,  Q8TDI8,  Q92508,  Q9H5I5"
SIGNOR-C291;"TIP-LINK complex";"Q13402,  Q495M9,  Q96QU1,  Q9H251,  Q9Y6N9"
SIGNOR-C292;"Caspase-2 PIDDosome";"P42575,  P78560,  Q9HB75"
SIGNOR-C293;"Calprotectin complex";"P05109,  P06702"
SIGNOR-C294;"SAE1/SAE2 complex";"Q9UBE0,  Q9UBT2"
SIGNOR-C295;"BRCC ubiquitin ligase complex";"P46736,  P51587,  Q06609,  Q9NXR7,  SIGNOR-C297"
SIGNOR-C296;"BRCA1-A complex";"P46736,  Q6UWZ7,  Q96RL1,  Q9NWV8,  Q9NXR7,  SIGNOR-C297"
SIGNOR-C297;"BRCA1-BARD1 complex";"P38398,  Q99728"
SIGNOR-C298;"BRCA1-B complex";"CHEBI:49883,  Q92547,  Q9BX63,  SIGNOR-C297"
SIGNOR-C299;"BRCA1-C complex";"CHEBI:29035,  CHEBI:29105,  CHEBI:4705,  Q99708,  SIGNOR-C147,  SIGNOR-C297"
SIGNOR-C300;"Fanconi anemia core complex";"O15287,  O15360,  Q00597,  Q0VG06,  Q8IYD8,  Q8NB91,  Q9BTP7,  Q9HB96,  Q9NPI8,  Q9NW38"
SIGNOR-C301;"D1-D2-G-X3 complex";"O15287,  O43542,  P51587,  Q9BXW9"
SIGNOR-C302;"Fanconi anemia ID complex";"Q9BXW9,  Q9NVI1"
SIGNOR-C303;"LINC complex";"O94901,  Q6ZMZ3,  Q8N205,  Q8N6L0,  Q8NF91,  Q8TAQ9,  Q8TC36,  Q8WXH0,  Q9NPE6,  Q9UH99"
SIGNOR-C304;"Cohesin complex";"O60216,  Q14683,  Q8WVM7,  Q9UQE7,  SIGNOR-PF52"
SIGNOR-C305;"TTM complex";"Q3KP22,  Q8NA31,  Q8NHR7"
SIGNOR-C306;"Shelterin complex";"P54274,  Q15554,  Q9BSI4,  Q9NYB0,  SIGNOR-C64"
SIGNOR-C307;"26S Proteasome";"O00231,  O00232,  O00487,  O14818,  O43242,  P17980,  P20618,  P25786,  P25787,  P25788,  P25789,  P28066,  P28070,  P28072,  P28074,  P35998,  P43686,  P48556,  P49720,  P49721,  P51665,  P55036,  P60896,  P60900,  P62191,  P62195,  P62333,  Q13200,  Q15008,  Q16186,  Q99436,  Q99460,  Q9UNM6"
SIGNOR-C308;"Complement C1q";"P02745,  P02746,  P02747"
SIGNOR-C309;"Complement C1 complex";"P00736,  P09871,  SIGNOR-C308"
SIGNOR-C310;"C3 convertase complex";"P06681,  P0C0L4,  P0C0L5"
SIGNOR-C311;Fibrinogen;"P02671,  P02675,  P02679"
SIGNOR-C312;"C5 convertase complex";"P01024,  SIGNOR-C310"
SIGNOR-C313;"Membrane attack complex";"P01031,  P02748,  P07357,  P07358,  P07360,  P10643,  P13671"
SIGNOR-C314;"C3 convertase complex (C3bBb)";"P00751,  P01024"
SIGNOR-C315;"C5 convertase complex (C3bBbC3b)";P01024
SIGNOR-C316;Thrombin-Thrombomodulin;"P00734,  P07204"
SIGNOR-C317;Fibrin;SIGNOR-C311
SIGNOR-C318;"Factor Va-Xa";"P00742,  P12259"
SIGNOR-C319;"Factor FVIIa:TF";"P08709,  P13726"
SIGNOR-C320;"Factor VIIIa-IXa";"P00451,  P00740"
SIGNOR-C321;"CENP-A nucleosome";"P04908,  P06899,  P49450,  P62805"
SIGNOR-C322;"Nucleosome_H2A.Z.1 variant";"P06899,  P0C0S5,  P62805,  P68431"
SIGNOR-C323;"Nucleosome_H2A.Z.2 variant";"P06899,  P62805,  P68431,  Q71UI9"
SIGNOR-C324;"Nucleosome_H3.1 variant";"P04908,  P06899,  P62805,  P68431,  SIGNOR-PF70"
